        2.19882205e-02, -1.71213839e-02,  7.93945417e-03,  3.11182830e-02,
       -4.39407350e-03, -4.47959192e-02, -5.50337955e-02,  9.16896109e-03,
       -1.03009447e-01, -7.75176734e-02,  1.73598900e-02, -4.51530553e-02,
       -1.26368314e-01,  3.36627625e-02,  1.14622889e-02, -2.33881716e-02,
       -1.19147539e-01, -1.01406403e-01,  3.60165387e-02, -1.59137473e-02,
       -4.39600013e-02, -2.69032270e-02, -1.89317092e-02, -3.16290185e-02,
       -1.49319414e-02,  6.63706809e-02, -5.47075085e-02, -5.22939265e-02,
       -2.85303011e-03, -3.21973711e-02,  3.48817534e-03, -3.35542560e-02,
       -5.72651103e-02, -1.13212839e-01, -2.13165097e-02, -5.72009664e-03,
       -3.93560044e-02,  3.40065584e-02, -1.14326403e-02, -7.47060850e-02,
       -3.58439535e-02, -9.64967608e-02, -2.56712791e-02, -9.68557522e-02,
       -9.76079404e-02, -1.11400217e-01, -9.76859778e-02, -3.45530994e-02,
        8.28687381e-03, -7.67579302e-02,  1.32430382e-02, -1.19474478e-01,
        5.24064563e-02, -1.32962584e-01, -1.32683918e-01, -7.63626918e-02,
       -6.14358345e-03,  7.32064480e-03,  3.32227978e-03, -5.04574627e-02,
       -1.30515695e-01, -1.30148217e-01,  1.59016121e-02, -1.60388097e-01],
      dtype=float32), 'encoder.fc.2.weight': array([[-0.17830153,  0.17226192,  0.18284526, ..., -0.05751329,
        -0.36800984,  0.06394602],
       [-0.17921308,  0.15254818,  0.04346869, ..., -0.30583048,
         0.26098734, -0.1864049 ],
       [ 0.22760847, -0.22075987, -0.36071455, ...,  0.32553715,
        -0.07917274, -0.28127477],
       ...,
       [ 0.252538  ,  0.43847427,  0.24428527, ...,  0.42225793,
        -0.3095659 , -0.11506924],
       [ 0.13581237,  0.2158207 ,  0.25456777, ..., -0.24846911,
         0.32783678, -0.38969076],
       [ 0.14658159,  0.01680831,  0.1722566 , ..., -0.09375021,
         0.09378447, -0.4310968 ]], dtype=float32), 'encoder.fc.2.bias': array([ 0.14992732, -0.16479312, -0.11398317, ...,  0.00887447,
       -0.14228557, -0.05780989], dtype=float32), 'encoder.fc.4.weight': array([[ 0.1773423 ,  0.0178372 , -0.07950547, ..., -0.00047361,
        -0.02265515,  0.12350148],
       [ 0.0696739 , -0.16343765,  0.07786681, ...,  0.08723532,
        -0.23413461,  0.01382976],
       [ 0.0350236 , -0.1307771 ,  0.07070604, ..., -0.18738629,
         0.18240438, -0.11312778],
       ...,
       [-0.16873166, -0.06270306,  0.16016228, ...,  0.0673063 ,
        -0.26350296, -0.09132557],
       [ 0.05065649, -0.23797637,  0.08101283, ...,  0.01086188,
        -0.19500375,  0.02298666],
       [-0.13791566, -0.08673222, -0.20600347, ..., -0.16640219,
         0.10651737,  0.0308866 ]], dtype=float32), 'encoder.fc.4.bias': array([-9.24893692e-02,  1.90123133e-02,  6.41508400e-02, -2.01064199e-01,
        1.86152935e-01, -1.28219306e-01, -1.92166746e-01, -2.73986589e-02,
        1.04475029e-01,  8.30795839e-02,  9.95074734e-02,  5.99654485e-03,
       -1.55856371e-01, -5.60368970e-02,  1.11447554e-02,  1.14627264e-01,
        4.94775549e-02, -1.55847669e-01, -9.52221602e-02, -1.56131357e-01,
       -1.94283724e-01, -8.05938691e-02,  1.57805085e-01,  1.35872334e-01,
        4.71945293e-02, -1.83055416e-01, -2.80897357e-02,  1.86952725e-02,
       -1.07212484e-01, -1.81430057e-02, -1.71482652e-01, -5.39088547e-02,
        1.46539122e-01, -1.20376520e-01, -3.58889103e-02, -4.03013974e-02,
        5.79971075e-02, -2.33853966e-01, -6.87253848e-02, -3.15651521e-02,
       -1.56310871e-01,  1.19631395e-01, -8.20686817e-02, -1.95125818e-01,
       -1.60105214e-01,  1.24335475e-01, -1.01002559e-01,  5.08025363e-02,
       -1.18415013e-01, -1.24214336e-01,  5.94741367e-02,  1.12211719e-01,
        2.02626758e-03,  1.51462466e-01,  3.87939475e-02,  2.82526612e-02,
       -2.54755840e-02,  1.56691834e-01, -7.63999075e-02,  5.62551431e-02,
        1.71844527e-01, -9.77486670e-02, -2.03158349e-01, -4.74679433e-02,
       -3.01075783e-02, -2.27145791e-01,  3.09896953e-02,  1.51339114e-01,
       -1.26139045e-01, -8.15803707e-02, -9.46689770e-02,  1.27535284e-01,
       -1.91570282e-01,  4.38947380e-02, -5.67269623e-02,  7.52901137e-02,
       -2.43992239e-01, -7.37455934e-02,  1.01135455e-01, -9.47253853e-02,
       -2.30100214e-01,  5.73479086e-02,  2.06951913e-03,  7.92132691e-02,
       -1.68932855e-01,  1.62649617e-01,  1.32326782e-01,  1.15106106e-01,
        4.62563969e-02, -1.81136742e-01, -7.08807781e-02, -9.50577110e-02,
        8.57624327e-05,  6.24955818e-02, -2.52037674e-01,  1.73562065e-01,
       -3.11575886e-02, -7.73775801e-02,  1.88075900e-02,  4.42751050e-02,
        1.48515880e-01, -2.82689594e-02,  1.17884211e-01, -2.35886157e-01,
       -1.36906490e-01,  1.70592234e-01, -2.03535348e-01,  1.54573187e-01,
        1.22065157e-01, -1.38051495e-01,  1.08813494e-01, -3.59591991e-02,
       -2.25697815e-01, -1.40943423e-01, -1.66582838e-01,  1.26129538e-01,
        7.44771631e-03, -8.68416354e-02,  7.31219500e-02, -3.38846073e-02,
       -6.87434077e-02,  1.36817604e-01, -1.02213018e-01, -2.81907730e-02,
        3.89945060e-02,  9.63196605e-02, -6.54809996e-02,  5.29952012e-02,
        3.69914584e-02,  1.10020168e-01, -3.23359258e-02,  1.58912241e-01,
       -7.08396658e-02, -1.40467986e-01, -1.52060077e-01,  3.18231881e-02,
       -1.67616114e-01, -2.44262293e-02, -1.62913173e-01, -1.16071096e-02,
       -1.91092551e-01,  1.59075290e-01,  1.30653344e-02, -1.07057504e-01,
       -2.17705116e-01,  1.19585209e-01,  1.37113228e-01, -2.27078021e-01,
        4.94133309e-02,  1.53699562e-01, -1.60329461e-01,  1.27626300e-01,
       -8.38429257e-02, -1.25979066e-01, -8.96482989e-02, -2.06938714e-01,
       -1.10556200e-01,  1.23291247e-01, -1.84607357e-01,  7.97067061e-02,
       -1.23602375e-01, -1.05622500e-01,  8.45531821e-02,  3.74936201e-02,
        7.40373731e-02,  4.53722440e-02,  6.78445250e-02, -9.12106037e-02,
       -1.08177021e-01, -1.11045375e-01,  7.79865682e-02, -4.24357280e-02,
       -2.18888484e-02, -5.77902645e-02,  2.02713028e-01, -1.36990905e-01,
       -2.06735283e-01, -2.07429379e-01,  4.70035672e-02, -5.03052920e-02,
        9.03481990e-02, -2.99687660e-03, -1.81396604e-01, -1.62918299e-01,
       -7.76184276e-02,  9.69145074e-02, -1.43863410e-01, -5.62632419e-02,
       -1.88432157e-01, -1.72466841e-02, -1.75441355e-01, -1.85971811e-01,
        6.12521842e-02, -1.23486526e-01, -4.57861498e-02, -1.12065673e-01,
       -1.83744550e-01, -1.45044953e-01, -2.23859206e-01, -6.08055070e-02,
       -1.97217554e-01, -1.04723029e-01, -1.93980247e-01, -1.19947396e-01,
        1.27788112e-01, -5.41125461e-02, -8.69939327e-02, -4.82585840e-02,
       -1.35559961e-02,  1.22798443e-01,  5.31632826e-02, -1.69240937e-01,
        4.56741937e-02,  1.39444292e-01, -2.01819897e-01,  8.19002613e-02,
        3.07660196e-02,  1.36245146e-01,  2.43556816e-02, -1.38219008e-02,
       -5.55608496e-02, -1.99825801e-02, -8.19548965e-02, -2.28242189e-01,
       -1.34608984e-01,  1.15523003e-01,  1.28271669e-01, -1.05121866e-01,
       -2.93586962e-02, -7.61951180e-03,  4.90101501e-02, -2.58740745e-02,
       -2.31819093e-01, -7.25146532e-02,  1.06816009e-01, -1.24624617e-01,
       -1.50455281e-01, -1.23317011e-01,  1.04919270e-01,  1.24623224e-01,
       -9.86029655e-02,  1.80239305e-01, -7.59776086e-02, -6.73284829e-02,
       -1.97977219e-02, -8.06218386e-02, -2.55969185e-02, -8.19293857e-02,
        1.08836070e-01,  1.13513499e-01, -8.53022337e-02,  1.70322154e-02,
        2.31572594e-02, -1.39907882e-01,  6.28344566e-02, -6.59103394e-02,
        1.57760918e-01, -7.99677297e-02,  6.04067333e-02, -5.48197292e-02,
        1.59424499e-01,  1.36431724e-01, -1.75426856e-01, -2.30309710e-01,
       -7.32009560e-02, -2.42498256e-02,  7.26231709e-02, -6.51270151e-02,
       -1.22571029e-01, -7.14332759e-02, -1.72514349e-01, -9.26193520e-02,
       -4.30480167e-02,  3.29588726e-02,  9.11834762e-02,  1.11226834e-01,
        4.18624282e-02, -7.41387308e-02, -3.73705402e-02,  1.03540467e-02,
        1.45186648e-01,  1.56636313e-01, -7.95843732e-03, -1.24929361e-01,
        1.75735295e-01, -3.25780958e-02, -1.05874673e-01, -1.61207333e-01,
        9.14847925e-02, -1.35153681e-01, -1.93090767e-01, -4.17268798e-02,
       -6.41741697e-03,  9.07103121e-02, -3.67246419e-02, -7.38819614e-02,
       -6.84740916e-02, -9.29930806e-02, -2.29400426e-01, -1.09149858e-01,
       -3.85319740e-02, -2.31348366e-01, -4.20479588e-02, -4.04366814e-02,
        1.07791007e-01,  1.13429241e-01,  3.97291556e-02,  1.46858022e-01,
       -2.08018124e-01,  7.09996596e-02,  4.09789830e-02, -1.66618153e-01,
       -8.61904770e-02,  3.75413410e-02,  3.57868597e-02,  1.55921564e-01,
        1.67288721e-01, -1.32530592e-02, -1.21034876e-01, -8.89677703e-02,
        1.22123294e-01,  4.68235798e-02,  8.02937970e-02, -1.24084018e-02,
        1.33072942e-01,  1.10571891e-01, -2.13731945e-01,  6.37863129e-02,
       -7.02228248e-02, -1.93675712e-01,  6.96145697e-03, -1.36380240e-01,
        1.90808028e-02, -7.33858496e-02, -7.92456642e-02, -2.67771725e-02,
       -1.64498016e-01,  8.76364857e-02,  1.69821486e-01, -7.80903623e-02,
       -3.67590524e-02, -1.32950395e-01,  1.15884498e-01, -3.27830315e-02,
       -1.35421485e-01, -9.62568298e-02, -2.11794555e-01, -2.06962302e-02,
        6.57583252e-02,  1.46864623e-01, -4.22285236e-02,  9.83478129e-02,
       -4.11437526e-02, -6.65296987e-03,  1.01398140e-01,  3.83782983e-02,
       -1.11098886e-01, -1.26858205e-01, -6.32019341e-02,  1.56784415e-01,
       -1.05929516e-01,  4.81986851e-02,  1.39529020e-01,  1.41115934e-01,
       -1.24185339e-01, -2.06240132e-01, -4.54906598e-02,  1.22628227e-01,
        3.41660529e-02, -1.88302651e-01, -8.46799016e-02, -2.10469961e-01,
        1.05496787e-01, -1.60656378e-01, -7.41830543e-02,  1.10649886e-02,
       -6.35899156e-02, -2.93996185e-02,  7.83060715e-02,  9.99304727e-02,
        1.16200663e-01, -1.20415442e-01, -2.40619853e-02,  1.46047592e-01,
       -5.05300909e-02,  1.69146359e-01,  3.55181769e-02, -6.33698329e-02,
        1.38015002e-01, -1.94397956e-01,  4.95721772e-02, -5.65114096e-02,
        8.79621971e-03, -1.04146644e-01, -5.56596480e-02,  1.99791670e-01,
        1.68584228e-01, -1.65276006e-01, -2.40813538e-01, -5.72341383e-02,
        1.23570301e-02, -1.67409738e-03,  1.18187800e-01, -6.28119558e-02,
        3.21265608e-02,  7.26359859e-02, -1.41693532e-01,  1.25489116e-01,
        1.34851150e-02,  1.98840275e-01, -2.68310532e-02, -8.13495740e-02,
       -1.43858552e-01, -1.98174477e-01, -9.49166715e-02, -1.18540619e-02,
       -4.53027971e-02, -2.41601765e-01, -1.96886897e-01,  1.19551070e-01,
       -2.05254376e-01, -1.50045097e-01, -1.98114574e-01, -9.23876241e-02,
        3.66186313e-02, -6.04481883e-02, -7.33636832e-03,  1.67342037e-01,
       -1.27671897e-01,  1.35544792e-01, -1.30785584e-01, -6.37374520e-02,
       -1.49076328e-01,  3.89973447e-02,  6.84743077e-02, -1.51046202e-01,
       -1.54721454e-01,  1.35737047e-01, -7.08218813e-02,  4.93405107e-03,
       -6.99753314e-02, -3.91262025e-03,  8.42222795e-02, -1.18262246e-01,
       -2.31621236e-01, -5.07117584e-02, -2.07061693e-02, -1.54067799e-02,
       -1.40667722e-01, -1.47458598e-01, -1.18716851e-01,  5.09978533e-02,
       -9.65022221e-02, -2.00017884e-01, -7.87887499e-02,  1.45415440e-01,
        9.63307768e-02,  8.85104537e-02,  5.77038992e-03, -5.35025969e-02,
       -9.59294103e-03,  3.26608606e-02, -2.08797887e-01,  1.27769381e-01,
        4.90387855e-03,  3.15082371e-02,  7.00325891e-02, -1.80493668e-01,
       -3.17973979e-02, -1.13015622e-01, -1.04622915e-01, -2.29531433e-02,
       -1.02483347e-01,  1.16278902e-01,  3.16312499e-02,  7.21009821e-02,
       -2.47231964e-03,  1.46023616e-01, -1.39926374e-01,  1.20173752e-01,
        1.57849416e-01, -1.82160616e-01,  4.73334789e-02,  3.65246534e-02,
       -2.24005416e-01, -1.24097846e-01,  1.10039432e-02,  1.38687044e-01,
        1.24926120e-01,  1.33827507e-01, -1.69494718e-01,  6.69781119e-02,
        1.26406997e-01,  7.53276795e-02,  1.18955269e-01,  1.08018480e-01,
        7.67997205e-02,  3.20261642e-02, -1.30964413e-01,  3.42141502e-02],
      dtype=float32), 'encoder.fc.6.weight': array([[-0.22906545,  0.15494174,  0.31723887, ...,  0.241927  ,
         0.25252932, -0.19543582],
       [-0.35821268, -0.1446411 ,  0.11025637, ...,  0.06446837,
         0.25410718,  0.16357754],
       [ 0.3149153 , -0.11659828, -0.10426507, ...,  0.17981869,
        -0.34817234,  0.30339792],
       ...,
       [-0.23910673, -0.31848294,  0.26165035, ..., -0.15406743,
         0.00222882,  0.22679093],
       [ 0.19279285, -0.17262407, -0.38240683, ...,  0.02675647,
        -0.17159739, -0.27356687],
       [-0.02471784, -0.3494875 , -0.36154073, ...,  0.15594986,
        -0.35630798,  0.20502147]], dtype=float32), 'encoder.fc.6.bias': array([0.12254799, 0.33377734, 0.28209767, 0.05917337, 0.06914445,
       0.03573474, 0.30933547, 0.03725012, 0.25974208, 0.1503622 ],
      dtype=float32), 'decoder.fc.0.weight': array([[-1.1801444 ,  0.9914013 ,  2.5277936 , ..., -2.4213815 ,
         0.17432992,  2.1832902 ],
       [ 1.4272072 ,  2.5491488 , -0.9951419 , ..., -1.1992388 ,
        -1.2967507 ,  0.67550224],
       [ 0.2634743 , -1.3158346 , -2.4659896 , ...,  1.726592  ,
         1.9339586 ,  2.1427937 ],
       ...,
       [ 2.0344055 , -1.6506606 , -1.5409622 , ..., -0.94722384,
         0.64212614,  0.06077117],
       [ 2.4362998 , -0.41748467,  0.9855205 , ..., -0.76166725,
         0.06392269, -1.7584065 ],
       [-2.5937495 ,  0.01026837, -2.687322  , ..., -2.7948246 ,
         1.0992155 , -1.2026558 ]], dtype=float32), 'decoder.fc.0.bias': array([ 0.38413152, -0.22331548, -1.0013361 , -0.91724163, -0.4220297 ,
       -0.97514254, -2.308767  , -0.13911991, -2.5889797 , -2.6101308 ,
        1.4179986 ,  0.17342395,  2.7416773 , -0.648231  ,  0.4129727 ,
       -2.3973799 ,  1.758593  ,  0.26199746, -2.3609254 , -2.6145358 ,
        2.3493407 , -1.735173  ,  1.4660417 , -0.6545744 ,  2.3070836 ,
        1.7967389 ,  1.2009162 , -1.9771562 , -2.549258  ,  1.1440088 ,
       -1.4371886 ,  2.1079643 , -0.7592491 , -0.23782293,  1.4276247 ,
        1.6373574 , -2.3791769 ,  2.1361365 , -2.7582097 ,  0.05874597,
       -1.9602287 ,  0.14842284, -0.54786015, -2.4229777 ,  2.4003453 ,
        1.0945413 , -0.6888154 ,  1.2941202 ,  1.0095061 , -1.0376037 ,
        1.7745585 , -1.3519247 , -1.7112384 ,  1.8067374 , -1.234772  ,
       -2.4277909 , -1.8365004 , -2.3365018 ,  0.5000803 , -0.49835452,
        0.22145152, -0.2578145 , -1.4665587 , -1.5334932 ,  1.6894679 ,
        2.0606868 , -0.07958661, -1.2984465 , -0.7893329 , -0.43209603,
       -2.0485847 , -0.5215387 ,  1.3462667 ,  0.92816913, -2.654648  ,
       -1.4667665 , -0.73510826,  1.8560646 ,  2.00183   , -2.702679  ,
       -0.61470795,  0.79265654, -1.3702297 , -0.3503616 , -0.36112127,
       -0.90077883, -0.5242998 ,  0.08142787, -1.6248537 , -2.01996   ,
        0.32654554,  0.76578707,  2.722773  ,  2.716332  ,  2.0818262 ,
       -0.9584645 ,  0.17532621,  1.4990569 , -1.0461308 , -1.1503296 ,
       -1.7855456 , -2.6463141 , -1.1873406 ,  2.6420681 , -2.5282938 ,
       -1.5336666 ,  2.712052  ,  2.5716677 , -2.1112642 , -2.2851348 ,
       -2.0062096 , -2.3813784 ,  1.1286972 ,  2.4974008 ,  1.2193731 ,
       -2.2390742 ,  1.1820854 , -1.5065219 ,  0.19776198,  0.68877053,
       -0.92573047,  0.6602362 , -2.6472566 , -2.2169178 ,  0.5619443 ,
        1.5006598 ,  2.6670685 , -2.6091318 , -0.13749912, -0.29389337,
        2.6372435 , -2.3080733 , -2.2656848 ,  1.4872205 , -1.5590872 ,
        0.3561543 ,  1.9256233 ,  1.7477075 ,  1.3933119 , -0.60332996,
       -1.943433  ,  0.08373515, -0.49653316, -0.7260117 ,  2.752586  ,
        1.3694696 ,  2.2698255 , -0.53385836, -0.44913033, -2.390573  ,
        0.5823957 , -2.2946353 ,  1.7868559 ,  0.41816622, -2.7823994 ,
        0.22975524,  2.6023934 , -0.18548217, -0.6306912 , -2.7059429 ,
       -1.4421577 ,  2.3456817 , -0.32404155,  0.27792934, -0.15579247,
        2.265677  , -0.43956006, -1.4756057 , -0.96844363,  1.2142184 ,
        0.86504245, -2.0801926 ,  0.9532505 ,  1.9571906 ,  2.7353988 ,
       -1.5121534 ,  0.76696986, -0.64575887,  1.4615498 , -1.727864  ,
        2.3388808 ,  2.664382  , -0.8293216 ,  0.8979105 , -0.43380785,
        1.865317  ,  2.6368592 , -0.19420333, -1.7527686 , -1.4808222 ,
       -2.6454842 ,  2.4850876 , -1.8284266 , -0.35751432,  1.4980121 ,
        0.4943766 ,  0.2894107 , -2.7819028 ,  2.298428  ,  1.4391267 ,
        2.7057352 ,  0.1289923 , -1.4847592 ,  1.7213494 , -1.230656  ,
        1.9578478 , -0.29272556, -1.2104709 , -0.17602134, -0.6899554 ,
       -1.4724567 ,  1.9293687 , -0.53854716, -2.124165  , -1.2819451 ,
        1.8828522 ,  0.09972575, -0.4741974 , -1.0221207 , -0.17415477,
       -2.4668765 , -2.3501163 , -1.1417552 , -0.7270704 ,  1.0242649 ,
        2.2864196 ,  1.0595558 ,  2.1902843 ,  1.4362798 ,  1.7538056 ,
        2.7465289 ,  1.3542159 , -0.8418613 , -1.842337  , -1.4191352 ,
       -1.0586349 , -0.79550135,  1.2962055 , -1.0981083 , -0.40473145,
       -0.75581706,  1.3696809 , -1.6697717 ,  0.30301687,  1.1984143 ,
        0.7512049 , -1.0871955 ,  0.23978704, -1.015081  , -2.5624237 ,
       -2.0893042 ,  2.2862139 ,  0.09388135, -2.1541903 , -0.6741012 ,
        0.01909255, -1.5220816 , -0.596943  ,  1.431703  , -1.1978136 ,
        1.1130519 , -2.3154411 ,  2.5606496 ,  1.9906033 ,  2.3928137 ,
       -2.782705  , -1.4116194 , -1.9089108 , -0.21542779,  0.19002812,
       -0.52860266,  1.1019238 ,  1.8443578 , -2.1397262 , -0.2710043 ,
        2.095538  , -0.57364917, -2.437877  , -1.6265659 ,  2.0439744 ,
       -1.008892  ,  0.28873488,  0.90554655, -0.19153622, -0.9363602 ,
        0.6760681 ,  0.53543836,  1.182428  ,  0.70394415,  0.87135404,
        0.7265807 ,  0.0412473 , -1.6304862 , -1.6270658 , -1.5409535 ,
       -0.9750101 ,  0.03218367, -2.5802112 , -0.7663582 , -2.1426404 ,
        2.406729  ,  1.167224  ,  2.1880636 , -0.0143005 , -2.882317  ,
        1.5556729 , -0.22622535,  0.422964  , -1.7167886 , -0.47812802,
       -1.9269595 , -0.78130513,  1.1385742 , -1.267708  , -1.9759758 ,
       -2.0283816 ,  1.9210181 , -0.5888637 , -1.5035199 ,  1.3361048 ,
       -0.01125862,  0.07739063,  0.65698045, -0.68124753,  0.907438  ,
       -1.2671126 , -0.72592306, -1.4317144 , -1.5406716 , -2.4024928 ,
        2.2601867 ,  0.29351503, -1.8563112 ,  1.3904438 ,  2.7907329 ,
       -1.7743417 ,  2.6127884 , -1.8435459 ,  0.34745735, -2.0467365 ,
       -0.18026544, -0.16505113,  1.6994975 ,  2.5587742 ,  0.14146267,
        0.9323077 ,  1.0519972 ,  2.5433679 , -0.32270175, -0.63535184,
        0.4082585 ,  2.5989094 ,  0.02021194,  0.7582092 , -2.6748657 ,
       -1.3846239 ,  2.2378569 ,  0.1600365 , -1.6092134 , -0.57130164,
       -0.8545096 ,  1.0441532 , -2.5331495 , -1.5223601 ,  0.3949458 ,
        0.31723425, -1.9383888 , -1.9954005 , -0.8595546 , -2.118954  ,
       -1.8396733 ,  2.4031785 ,  1.2865219 , -1.7384017 ,  1.8608434 ,
       -0.56129277,  0.28910574,  1.06057   , -1.0145432 ,  2.0351713 ,
